Sentence,Stimulus,Transcription Rater 1,Score,auto_score,reason
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
,,,,0,No response
